    Packing List for Microsoft RPC Version 1.0
    Copyright (C) Microsoft Corp. 1992. All rights reserved.

 Files                        Description
 -----                        -----------

rpc\packing.lst               This file; list all RPC files
rpc\rpcread.me                Release notes
rpc\dsetup.exe                MS-DOS character mode installer
rpc\dsetup.sus                Setup script for dsetup.exe
rpc\midl10qh.hlp              MIDL language QuickHelp database
rpc\midl10wh.hlp              MIDL language WinHelp database
rpc\rpc10qh.hlp               Run-time API QuickHelp database
rpc\rpc10wh.hlp               Run-time API WinHelp database

bin\midl.exe                  RPC compiler
include\rpc.h                 Base include file
include\rpcdce.h              Basic RPC types and functions
include\rpcdcep.h             Private Basic RPC types and functions
include\rpcerr.h              Status code definitions
include\rpcx86.h              Exception handling definitions
include\rpcnsi.h              Name Service types and functions
include\rpcnsip.h             Name Service private types and functions
include\rpcndr.h              Functions & types used by compiler generated stubs
include\rpctran.h             Loadable Transport definitions
lib\win\rpc.lib               Windows link library for base functions
lib\win\rpcndr.lib            Windows link library helper functions for stubs
lib\win\rpcns.lib             Windows Name Service link library
rpcoak\win\rpcltc.def         Sample module definition file for transport
rpcoak\win\ltstart.asm        Loadable transport startup

windows\system\rpcrt2.dll     Windows runtime dynamic link library
windows\system\rpcns2.dll     Windows name service dynamic link library
windows\system\rpcltc1.dll    Windows named pipe transport
windows\system\rpcltc3.dll    Windows TCP/IP transport
windows\system\rpcltc4.dll    Windows DECNET transport
windows\system\rpcltc5.dll    Windows netbios transport

lib\dos\rpc.lib               Dos link library for base functions
lib\dos\rpcndr.lib            Dos link library helper functions for stubs
lib\dos\rpcns.lib             Dos Name Service link library
include\dosdll.inc            Dos DLL definition file for MASM
include\importdll.inc         List of Imports for use by DOS DLLs
rpcoak\dos\exportlt.asm       Sample loadable transport
module definition file
include\loaddll.inc           Load on demand DOS DLL support
rpcoak\dos\nsidll.asm         Sample NS load on demand definition file
rpcoak\dos\exportns.asm       MS-DOS Name Service DLL definition file
bin\rpcrt2.rpc                MS-DOS runtime dynamic link library
bin\rpcns.rpc                 MS-DOS name service dll
bin\rpcnsmgm.rpc              MS-DOS name service management dll
bin\rpcltc1.rpc               MS-DOS named pipe transport
bin\rpcltc3.rpc               MS-DOS TCP/IP transport
bin\rpcltc4.rpc               MS-DOS DECNET transport
bin\rpcltc5.rpc               MS-DOS NetBIOS transport

bin\midl.exe                  RPC compiler
windows\system\locator.exe    Name Service executable
windows\system\rpcepmpr.exe   Endpoint mapper
include\rpc.h                 Base include file
include\rpcdce.h              Basic RPC types and functions
include\rpcdcep.h             Private RPC types and functions
include\rpcnterr.h            Status code definitions
include\rpcnsi.h              Name Service types and functions
include\rpcnsip.h             Name Service private types and functions
include\rpcndr.h              Functions & types used by compiler generated stubs
include\rpctran.h             Loadable Transport definitions

lib\rpc.lib                   Windows link library for base functions
lib\rpcndr.lib                Windows link library helper functions for stubs
lib\rpcns4.lib                Windows Name Service link library

windows\system\rpcrt4.dll     Windows runtime dynamic link library
windows\system\rpcns4.dll     Windows name service dynamic link library
windows\system\rpcltc1.dll    Windows client named pipe transport
windows\system\rpclts1.dll    Windows server named pipe transport
windows\system\rpcltc3.dll    Windows client TCP/IP transport
