BYTE Trans7470[] = {
		  CHARSET0,  '.'     , NULL,	/*  a0	*/
		  CHARSET4,  '\\'    , NULL,	/*  a1	*/
		  'c'	  ,  BACKSP  , '/' ,	/*  a2	*/
		  CHARSET2,  '#'     , NULL,	/*  a3	*/
		  CHARSET0,  '.'     , NULL,	/*  a4	*/
		  'Y'	  ,  BACKSP  , '=' ,	/*  a5	*/
		  CHARSET0,  '|'     , NULL,	/*  a6	*/
		  CHARSET0,  '.'     , NULL,	/*  a7	*/
		  CHARSET2,  ' '     , '{' ,	/*  a8	*/
		  CHARSET0,  '.'     , NULL,	/*  a9	*/
		  'a'	  ,  BACKSP  , '_' ,	/*  aa	*/
		  '<'	  ,  BACKSP  , '=' ,	/*  ab	*/
		  CHARSET0,  '~'     , NULL,	/*  ac	*/
		  CHARSET0,  '.'     , NULL,	/*  ad	*/
		  CHARSET0,  '.'     , NULL,	/*  ae	*/
		  CHARSET0,  '.'     , NULL,	/*  af	*/

		  CHARSET2,  ' '     , '|' ,	/*  b0	*/
		  '+'	  ,  BACKSP  , '_' ,	/*  b1	*/
		  CHARSET0,  '.'     , NULL,	/*  b2	*/
		  CHARSET0,  '.'     , NULL,	/*  b3	*/
		  CHARSET2,  ' '     , '\'',	/*  b4	*/
		  CHARSET0,  '.'     , NULL,	/*  b5	*/
		  CHARSET0,  '.'     , NULL,	/*  b6	*/
		  CHARSET0,  '.'     , NULL,	/*  b7	*/
		  CHARSET0,  ','     , NULL,	/*  b8	*/
		  CHARSET0,  '.'     , NULL,	/*  b9	*/
		  'o'	  ,  BACKSP  , '_' ,	/*  ba	*/
		  '>'	  ,  BACKSP  , '=' ,	/*  bb	*/
		  CHARSET0,  '.'     , NULL,	/*  bc	*/
		  CHARSET0,  '.'     , NULL,	/*  bd	*/
		  CHARSET0,  '.'     , NULL,	/*  be	*/
		  CHARSET4,  '#'     , NULL,	/*  bf	*/

		  CHARSET1,  'A'     ,	NULL,	/*  c0	*/
		  CHARSET2,  'A'     ,	NULL,	/*  c1	*/
		  CHARSET4,  'A'     ,	NULL,	/*  c2	*/
		  CHARSET4,  'A'     ,	'|' ,	/*  c3	*/
		  CHARSET2,  'A'     ,	'{' ,	/*  c4	*/
		  CHARSET2,  'A'     ,	'|' ,	/*  c5	*/
		  CHARSET3,  '\\'    ,	NULL,	/*  c6	*/
		  'C'	  ,  BACKSP  ,	',' ,	/*  c7	*/
		  CHARSET1,  'E'     ,	NULL,	/*  c8	*/
		  CHARSET2,  'E'     ,	NULL,	/*  c9	*/
		  CHARSET4,  'E'     ,	NULL,	/*  ca	*/
