public	Palette
public	RealPalette
public	ExtraColors
public	ExtraPalLength
public	NbrofXColors
public	PaletteLength
public	NbrofColours
public	DefaultLength
public	PhysicalIndexTable
public	ColorFlagTable

Palette         label   byte
	db	0, 0, 0 		; 0
	db	080h, 0, 0		 ; 1
	db	0, 080h, 0		 ; 2
	db	080h, 080h, 0		  ; 3
	db	0, 0, 080h		 ; 4
	db	080h, 0, 080h		  ; 5
	db	0, 080h, 080h		  ; 6
        db      0c0h, 0c0h, 0c0h           ; 7  Light Grey
                                        ;we can define some extra system colors
                                        ;if there are 8 bits per pixel
ExtraColors     label   byte
        db      0c0h, 0dch, 0c0h            ; Money Green
	db	0a4h, 0c8h, 0f0h	    ; cool blue
        db      0ffh, 0fbh, 0f0h            ; off white
        db      0a0h, 0a0h, 0a4h            ; med grey

ExtraPalLength	equ	$-DataOFFSET ExtraColors
NbrofXColors	equ	($-DataOFFSET ExtraColors)/3

        db      080h, 080h, 080h           ; 8  Dark Grey
	db	0ffh, 0, 0	    ; 9
	db	0, 0ffh, 0	    ; a
	db	0ffh, 0ffh, 0	      ; b
	db	0, 0, 0ffh	    ; c
	db	0ffh, 0, 0ffh	      ; d
	db	0, 0ffh, 0ffh	      ; e
	db	0ffh, 0ffh, 0ffh	; f

PaletteLength   equ     $-DataOFFSET Palette
NbrofColours	equ	($-DataOFFSET Palette)/3
DefaultLength	equ PaletteLength-ExtraPalLength

;
; This table contains the actual DAC values we will use.
;
RealPalette         label   byte
	db	0, 0, 0 		; 0
	db	0bfh, 0, 0		 ; 1
	db	0, 0bfh, 0		 ; 2
	db	0bfh, 0bfh, 0		  ; 3
	db	0, 0, 0bfh		 ; 4
	db	0bfh, 0, 0bfh		  ; 5
	db	0, 0bfh, 0bfh		  ; 6
        db      0c0h, 0c0h, 0c0h           ; 7  Light Grey

        db      0c0h, 0dch, 0c0h            ; Money Green
	db	0a4h, 0c8h, 0f0h	    ; cool blue
        db      0ffh, 0fbh, 0f0h            ; off white
        db      0a0h, 0a0h, 0a4h            ; med grey

        db      080h, 080h, 080h           ; 8  Dark Grey
	db	0ffh, 0, 0	    ; 9
	db	0, 0ffh, 0	    ; a
	db	0ffh, 0ffh, 0	      ; b
	db	0, 0, 0ffh	    ; c
	db	0ffh, 0, 0ffh	      ; d
	db	0, 0ffh, 0ffh	      ; e
	db	0ffh, 0ffh, 0ffh	; f

PhysicalIndexTable  label   byte
	db	PaletteLength dup(?)

ColorFlagTable	label	byte
	db	0			;this is a table of accelerator flags
	db	0			;10h --> high intensity bit.  This is
	db	0			;needed for 4 plane mode in bitblt and
	db	0			;memstrblt.

	db	0			;The length of this table must match
	db	0			;the length of the Palette
	db	0
	db	10h

	db	10h			;this are the flags for the extra
	db	10h			; system  colors and are skipped over
	db	10h			; in 4 plane mode
	db	10h

	db	0
	db	0
	db	10h
	db	10h

	db	0
	db	10h
	db	10h
	db	10h
