Contents of
OLE Automation Technotes and Addendums

File name	Description
------------	--------------------------------------------------------------
CALLCONV.DOC	Win/NT calling conventions.
DISPTEST.DOC	How VB3/DispTest.EXE OLE Automation statements work internally.
GUID.DOC	Tips on creating GUIDs.
PROGID.DOC	Guidelines for naming PROGIDs.
VCHNGTYP.DOC	How VariantChangeType coerces octal/hex strings.

CH02.DOC	Addendums to chapters in "Creating Programmable Applications."
CH05.DOC	These addendums reflect new, changed, and corrected information
CH7_8.DOC	in the OLE Automation documentation. They are singled out here
		to make the new information easier to locate.
