/*/  DEVMODE.DAT for TTY
 +-----------------------------------------+
 | Fralc Consultores (c), Mexico 1986-1989 |
 +-----------------------------------------+
/*/

// ------------------------------------------------------------------------
// Translation table for characters >= A0H to ASCII substitutes.
// ------------------------------------------------------------------------
//	Microsoft History
//	22 oct 89	peterbe		Fixed thorn (DE, FE) = T, t.
//					extended defaultchars[] (need also
//					to define ANSISTART = 128.
//	20 oct 89	peterbe		Checked in.
//					D7, F7 multiply and divide updated.
// ------------------------------------------------------------------------

typedef unsigned char byte;

byte defaultchars[] = {

    (byte)'_', /* undefined      128  0x80 */
    (byte)'_', /* undefined      129  0x81 */
    (byte)'_', /* undefined      130  0x82 */
    (byte)'_', /* undefined      131  0x83 */
    (byte)'_', /* undefined      132  0x84 */
    (byte)'_', /* undefined      133  0x85 */
    (byte)'_', /* undefined      134  0x86 */
    (byte)'_', /* undefined      135  0x87 */
    (byte)'_', /* undefined      136  0x88 */
    (byte)'_', /* undefined      138  0x89 */
    (byte)'_', /* undefined      138  0x8A */
    (byte)'_', /* undefined      139  0x8B */
    (byte)'_', /* undefined      140  0x8C */
    (byte)'_', /* undefined      141  0x8D */
    (byte)'_', /* undefined      142  0x8E */
    (byte)'_', /* undefined      143  0x8F */

    (byte)'_', /* undefined      144  0x90 */
    (byte) 96, /* open sing. qt. 145  0x91 use grave accent*/
    (byte) 39, /* close sing qt. 146  0x92 use apostrophe */
    (byte)'_', /* undefined      147  0x93 */
    (byte)'_', /* undefined      148  0x94 */
    (byte)'_', /* undefined      149  0x95 */
    (byte)'_', /* undefined      150  0x96 */
    (byte)'_', /* undefined      151  0x97 */
    (byte)'_', /* undefined      152  0x98 */
    (byte)'_', /* undefined      153  0x99 */
    (byte)'_', /* undefined      154  0x9A */
    (byte)'_', /* undefined      155  0x9B */
    (byte)'_', /* undefined      156  0x9C */
    (byte)'_', /* undefined      157  0x9D */
    (byte)'_', /* undefined      158  0x9E */
    (byte)'_', /* undefined      159  0x9F */

    (byte)' ', /* ' '            160  0xA0 */
    (byte)'!', /* !              161  0xA1 */
    (byte)'c', /* c|             162  0xA2 */
    (byte)'#', /* #              163  0xA3 */
    (byte)'*', /*                164  0xA4 */
    (byte)'Y', /* Y=             165  0xA5 */
    (byte)'|', /* |              166  0xA6 */
    (byte)'S', /*                167  0xA7 */
    (byte)'"', /* dieresis       168  0xA8 */
    (byte)'c', /* (c)            169  0xA9 */
    (byte)'a', /* a_             170  0xAA */
    (byte)'<', /* <<             171  0xAB */
    (byte)'-', /* |-             172  0xAC */
    (byte)'-', /* -              173  0xAD */
    (byte)'R', /* (R)            174  0xAE */
    (byte)'-', /* upperline      175  0xAF */
    (byte)'.', /* bullet         176  0xB0 */
    (byte)'+', /* +-             177  0xB1 */
    (byte)'2', /* 2              178  0xB2 */
    (byte)'3', /* ^3             179  0xB3 */
    (byte)'\'',/* '		 180  0xB4 */
    (byte)'u', /* m              181  0xB5 */
    (byte)'q', /* q esp.         182  0xB6 */
    (byte)'.', /* .              183  0xB7 */
    (byte)',', /* ,              184  0xB8 */
    (byte)'1', /* ^1             185  0xB9 */
    (byte)'o', /* x_             186  0xBA */
